[16Mar2025 00:42:18.880] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[16Mar2025 00:42:18.889] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Oracle Corporation; OS Windows 11 arch amd64 version 10.0
[16Mar2025 00:42:20.741] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[16Mar2025 00:42:20.772] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/pumpk/Documents/FS-1.20.1/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[16Mar2025 00:42:20.804] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ? Init ...
[16Mar2025 00:42:20.805] [main/INFO] [Mods Optimizer/]: Game Directory: C:\Users\pumpk\Documents\FS-1.20.1
[16Mar2025 00:42:20.805] [main/INFO] [Mods Optimizer/]: Mods Directory: C:\Users\pumpk\Documents\FS-1.20.1\mods
[16Mar2025 00:42:20.805] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[16Mar2025 00:42:20.806] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from C:\Users\pumpk\Documents\FS-1.20.1\config\mods_optimizer\config.toml
[16Mar2025 00:42:20.835] [main/INFO] [Mods Optimizer/]: ? init with game dir C:\Users\pumpk\Documents\FS-1.20.1 and mods dir C:\Users\pumpk\Documents\FS-1.20.1\mods for target SERVER in 29 ms.
[16Mar2025 00:42:20.835] [main/INFO] [Mods Optimizer/]: ? Parsing Mods data ...
[16Mar2025 00:42:20.837] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~293 mods in C:\Users\pumpk\Documents\FS-1.20.1\mods with file extension .jar ...
[16Mar2025 00:42:20.882] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for ambientsounds from DEFAULT to CLIENT
[16Mar2025 00:42:20.890] [main/WARN] [Mods Optimizer/]: ? Found no version tag inside the fabric.mod.json file C:\Users\pumpk\Documents\FS-1.20.1\mods\armordamagescale-1.20.1-3.1.jar!
[16Mar2025 00:42:20.903] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[16Mar2025 00:42:20.972] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for distanthorizons from DEFAULT to CLIENT
[16Mar2025 00:42:20.974] [main/ERROR] [Mods Optimizer/]: Error reading TOML file META-INF\mods.toml from java.util.jar.JarFile@7578e06a: java.lang.IllegalStateException: Invalid table array definition on line 42: [[dependencies.'do_a_barrel_roll']]
[16Mar2025 00:42:20.974] [main/WARN] [Mods Optimizer/]: ? Found no META-INF/mods.toml file for C:\Users\pumpk\Documents\FS-1.20.1\mods\do_a_barrel_roll-forge-3.5.6+1.20.1.jar!
[16Mar2025 00:42:20.989] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for entityculling from UNKNOWN to CLIENT
[16Mar2025 00:42:20.992] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for entity_texture_features from UNKNOWN to CLIENT
[16Mar2025 00:42:20.998] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\pumpk\Documents\FS-1.20.1\mods\farmers-cutting-quark-1.0.0.jar, which is expected in some cases.
[16Mar2025 00:42:21.005] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for fastquit from DEFAULT to CLIENT
[16Mar2025 00:42:21.041] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for justzoom from DEFAULT to CLIENT
[16Mar2025 00:42:21.044] [main/ERROR] [Mods Optimizer/]: TOML file META-INF/mods.toml not found in java.util.jar.JarFile@78e89bfe
[16Mar2025 00:42:21.045] [main/WARN] [Mods Optimizer/]: ? Found no META-INF/mods.toml file for C:\Users\pumpk\Documents\FS-1.20.1\mods\kotlinforforge-4.11.0-all.jar!
[16Mar2025 00:42:21.054] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for legendarytooltips from DEFAULT to CLIENT
[16Mar2025 00:42:21.059] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to DEFAULT
[16Mar2025 00:42:21.060] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\pumpk\Documents\FS-1.20.1\mods\lukis-grand-capitals-1.1.1.jar, which is expected in some cases.
[16Mar2025 00:42:21.073] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for midnightlib from DEFAULT to CLIENT
[16Mar2025 00:42:21.078] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[16Mar2025 00:42:21.086] [main/WARN] [Mods Optimizer/]: ? Found no version tag inside the fabric.mod.json file C:\Users\pumpk\Documents\FS-1.20.1\mods\Neruina-2.1.2-forge+1.20.1.jar!
[16Mar2025 00:42:21.100] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for oculus from UNKNOWN to CLIENT
[16Mar2025 00:42:21.104] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\Patchouli-1.20.1-84.1-FORGE.jar!
[16Mar2025 00:42:21.106] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for pickupnotifier from DEFAULT to CLIENT
[16Mar2025 00:42:21.135] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.searchables[0] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\Searchables-forge-1.20.1-1.0.3.jar!
[16Mar2025 00:42:21.136] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for searchables from UNKNOWN to CLIENT
[16Mar2025 00:42:21.141] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2025-03-07T19:07:19.116646615:
[16Mar2025 00:42:21.144] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothboot from DEFAULT to CLIENT
[16Mar2025 00:42:21.191] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.travelerstitles[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\TravelersTitles-1.20-Forge-4.0.2.jar!
[16Mar2025 00:42:21.201] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for visuality from DEFAULT to CLIENT
[16Mar2025 00:42:21.204] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for waveycapes from UNKNOWN to CLIENT
[16Mar2025 00:42:21.207] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.wwoo_forge[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\WWOO-FABRIC+FORGE+QUILT-2.0.0.jar!
[16Mar2025 00:42:21.234] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsApi-1.20-Forge-4.0.6.jar!
[16Mar2025 00:42:21.236] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterdeserttemples[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBetterDesertTemples-1.20-Forge-3.0.3.jar!
[16Mar2025 00:42:21.238] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[16Mar2025 00:42:21.239] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[16Mar2025 00:42:21.241] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[16Mar2025 00:42:21.242] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterfortresses[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBetterNetherFortresses-1.20-Forge-2.0.6.jar!
[16Mar2025 00:42:21.244] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betteroceanmonuments[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBetterOceanMonuments-1.20-Forge-3.0.4.jar!
[16Mar2025 00:42:21.245] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterstrongholds[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBetterStrongholds-1.20-Forge-4.0.3.jar!
[16Mar2025 00:42:21.246] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for betterstrongholds from UNKNOWN to DEFAULT
[16Mar2025 00:42:21.247] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[16Mar2025 00:42:21.249] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.yungsbridges[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBridges-1.20-Forge-4.0.3.jar!
[16Mar2025 00:42:21.250] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.yungsextras[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsExtras-1.20-Forge-4.0.3.jar!
[16Mar2025 00:42:21.251] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.yungsmenutweaks[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsMenuTweaks-1.20.1-Forge-1.0.2.jar!
[16Mar2025 00:42:21.252] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for yungsmenutweaks from UNKNOWN to CLIENT
[16Mar2025 00:42:21.253] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 291 mods.
[16Mar2025 00:42:21.253] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 9 data pack mods in 291 mods.
[16Mar2025 00:42:21.253] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 26 client mods in 291 mods.
[16Mar2025 00:42:21.254] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 server mods in 291 mods.
[16Mar2025 00:42:21.254] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 254 default mods in 291 mods.
[16Mar2025 00:42:21.254] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[16Mar2025 00:42:21.255] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[16Mar2025 00:42:21.279] [main/INFO] [Mods Optimizer/]: | particle_core                      | 0.0.0                  | FORGE    | CLIENT            | 2025-03-16 00:42:04 |
[16Mar2025 00:42:21.280] [main/INFO] [Mods Optimizer/]: | mobtimizations                     | 1.20.1-1.0.0           | FORGE    | DEFAULT           | 2024-02-25 17:32:35 |
[16Mar2025 00:42:21.280] [main/INFO] [Mods Optimizer/]: | bettermineshafts                   | 1.204.0-4              | FORGE    | UNKNOWN           | 2023-09-25 16:44:02 |
[16Mar2025 00:42:21.280] [main/INFO] [Mods Optimizer/]: | sliceanddice                       | 3.4.0                  | FORGE    | DEFAULT           | 2025-03-16 00:42:04 |
[16Mar2025 00:42:21.281] [main/INFO] [Mods Optimizer/]: | betterjungletemples                | 1.202.0-5              | FORGE    | UNKNOWN           | 2024-05-09 23:08:40 |
[16Mar2025 00:42:21.281] [main/INFO] [Mods Optimizer/]: | smartbrainlib                      | 1.15.0                 | FORGE    | DEFAULT           | 2024-08-23 14:23:32 |
[16Mar2025 00:42:21.281] [main/INFO] [Mods Optimizer/]: | radium                             | 0.12.4+git.26c9d8e     | FORGE    | UNKNOWN           | 2025-03-16 00:42:04 |
[16Mar2025 00:42:21.281] [main/INFO] [Mods Optimizer/]: | mowziesmobs                        | 1.7.1                  | FORGE    | DEFAULT           | 2025-02-22 20:23:05 |
[16Mar2025 00:42:21.282] [main/INFO] [Mods Optimizer/]: | ftblibrary                         | 2001.2.9               | FORGE    | DEFAULT           | 2025-02-06 12:29:25 |
[16Mar2025 00:42:21.282] [main/INFO] [Mods Optimizer/]: | mutantmonsters                     | 8.0.7                  | FORGE    | DEFAULT           | 2024-02-14 13:20:07 |
[16Mar2025 00:42:21.283] [main/INFO] [Mods Optimizer/]: | connectiblechains                  | 1.1.0                  | FORGE    | DEFAULT           | 2025-01-31 04:45:36 |
[16Mar2025 00:42:21.283] [main/INFO] [Mods Optimizer/]: | rechiseled                         | 1.1.6                  | FORGE    | DEFAULT           | 2025-03-16 00:42:04 |
[16Mar2025 00:42:21.283] [main/INFO] [Mods Optimizer/]: | fastboot                           | 1.2.0                  | FORGE    | DEFAULT           | 2024-09-04 12:58:05 |
[16Mar2025 00:42:21.284] [main/INFO] [Mods Optimizer/]: | mobs_of_mythology                  | 2.1.1                  | FORGE    | DEFAULT           | 2025-03-16 00:42:04 |
[16Mar2025 00:42:21.284] [main/INFO] [Mods Optimizer/]: | thalassophobia                     | 1.0.0                  | FORGE    | UNKNOWN           | 2025-03-16 00:42:04 |
[16Mar2025 00:42:21.284] [main/INFO] [Mods Optimizer/]: | jei                                | 15.20.0-106            | FORGE    | DEFAULT           | 2025-03-16 00:42:03 |
[16Mar2025 00:42:21.285] [main/INFO] [Mods Optimizer/]: | everlastingabilities               | 2.3.0                  | FORGE    | DEFAULT           | 2024-12-13 10:49:49 |
[16Mar2025 00:42:21.285] [main/INFO] [Mods Optimizer/]: | attributefix                       | 21.0.4                 | FORGE    | DEFAULT           | 2023-11-29 11:27:15 |
[16Mar2025 00:42:21.285] [main/INFO] [Mods Optimizer/]: | caelus                             | 3.2.0+1.20.1           | FORGE    | DEFAULT           | 2024-04-22 00:58:26 |
[16Mar2025 00:42:21.285] [main/INFO] [Mods Optimizer/]: | realmrpg_creep                     | 1.0.2                  | FORGE    | UNKNOWN           | 2025-03-16 00:42:04 |
[16Mar2025 00:42:21.286] [main/INFO] [Mods Optimizer/]: | realmrpg_skeletons                 | 1.1.0                  | FORGE    | UNKNOWN           | 2025-03-16 00:42:04 |
[16Mar2025 00:42:21.286] [main/INFO] [Mods Optimizer/]: | fallingleaves                      | 2.1.2                  | FORGE    | CLIENT            | 2025-02-26 21:11:00 |
[16Mar2025 00:42:21.286] [main/INFO] [Mods Optimizer/]: | fastasyncworldsave                 | 1.20.1-2.4             | FORGE    | DEFAULT           | 2025-03-14 14:40:38 |
[16Mar2025 00:42:21.287] [main/INFO] [Mods Optimizer/]: | iceandfirebettercombat             | 1.0.1                  | FORGE    | DATA_PACK         | 2025-03-16 00:42:03 |
[16Mar2025 00:42:21.287] [main/INFO] [Mods Optimizer/]: | sereneseasons                      | 9.1.0-1                | FORGE    | DEFAULT           | 2025-02-24 09:47:14 |
[16Mar2025 00:42:21.287] [main/INFO] [Mods Optimizer/]: | untamedwilds                       | 4.0.4                  | FORGE    | DEFAULT           | 2023-10-02 23:10:18 |
[16Mar2025 00:42:21.288] [main/INFO] [Mods Optimizer/]: | vampiricageing                     | 1.20.1-1.3.26          | FORGE    | DEFAULT           | 2025-01-26 08:43:03 |
[16Mar2025 00:42:21.288] [main/INFO] [Mods Optimizer/]: | glitchcore                         | 0.0.0                  | FORGE    | DEFAULT           | 2024-10-06 09:39:40 |
[16Mar2025 00:42:21.288] [main/INFO] [Mods Optimizer/]: | neruina                            | 2.1.2                  | MIXED    | UNKNOWN           | 2025-03-16 00:42:04 |
[16Mar2025 00:42:21.288] [main/INFO] [Mods Optimizer/]: | midnightlib                        | 1.4.2                  | FORGE    | CLIENT            | 2025-03-16 00:42:04 |
[16Mar2025 00:42:21.289] [main/INFO] [Mods Optimizer/]: | starlight                          | 1.1.2+forge.1cda73c    | FORGE    | DEFAULT           | 2025-03-16 00:42:04 |
[16Mar2025 00:42:21.289] [main/INFO] [Mods Optimizer/]: | iceandfire                         | 2.1.13-1.20.1          | FORGE    | DEFAULT           | 2024-08-15 16:28:35 |
[16Mar2025 00:42:21.289] [main/INFO] [Mods Optimizer/]: | corpsecurioscompat                 | 2.2.1                  | FORGE    | UNKNOWN           | 2025-02-25 19:22:27 |
[16Mar2025 00:42:21.290] [main/INFO] [Mods Optimizer/]: | fusion                             | 1.2.4                  | FORGE    | DEFAULT           | 2025-03-16 00:42:03 |
[16Mar2025 00:42:21.290] [main/INFO] [Mods Optimizer/]: | ars_nouveau                        | 4.12.6                 | FORGE    | DEFAULT           | 2024-11-11 12:32:48 |
[16Mar2025 00:42:21.290] [main/INFO] [Mods Optimizer/]: | vampiresdelight                    | 0.0.0                  | FORGE    | DEFAULT           | 2025-02-23 21:01:20 |
[16Mar2025 00:42:21.290] [main/INFO] [Mods Optimizer/]: | mythicmounts                       | 7.4.2                  | FORGE    | DEFAULT           | 2023-09-21 12:45:55 |
[16Mar2025 00:42:21.291] [main/INFO] [Mods Optimizer/]: | forge                              | 3.5.6+1.20.1           | FORGE    | UNKNOWN           | 2024-05-08 10:33:38 |
[16Mar2025 00:42:21.291] [main/INFO] [Mods Optimizer/]: | tectonic                           | 2.4.1                  | FORGE    | DEFAULT           | 2024-08-30 02:13:55 |
[16Mar2025 00:42:21.291] [main/INFO] [Mods Optimizer/]: | logprot                            | 1.4.0                  | FORGE    | SERVER            | 2025-03-11 21:23:37 |
[16Mar2025 00:42:21.291] [main/INFO] [Mods Optimizer/]: | automodpack-bootstrap              | 1.0.0                  | FORGE    | UNKNOWN           | 2025-03-16 00:42:03 |
[16Mar2025 00:42:21.292] [main/INFO] [Mods Optimizer/]: | tcintegrations                     | 1.20.1-2.0.25.4        | FORGE    | DEFAULT           | 2025-03-05 08:36:04 |
[16Mar2025 00:42:21.292] [main/INFO] [Mods Optimizer/]: | voicechat                          | 1.20.1-2.5.28          | FORGE    | DEFAULT           | 2025-02-26 16:01:44 |
[16Mar2025 00:42:21.292] [main/INFO] [Mods Optimizer/]: | bettercombat                       | 1.8.6+1.20.1           | FORGE    | DEFAULT           | 2025-03-16 00:42:03 |
[16Mar2025 00:42:21.292] [main/INFO] [Mods Optimizer/]: | mousetweaks                        | 2.25.1                 | FORGE    | CLIENT            | 2024-05-12 16:17:33 |
[16Mar2025 00:42:21.293] [main/INFO] [Mods Optimizer/]: | adlods                             | 8.1.4-0                | FORGE    | DEFAULT           | 2025-03-16 00:42:03 |
[16Mar2025 00:42:21.293] [main/INFO] [Mods Optimizer/]: | e4mc_minecraft                     | 5.3.0                  | FORGE    | DEFAULT           | 2025-03-16 00:42:03 |
[16Mar2025 00:42:21.293] [main/INFO] [Mods Optimizer/]: | astikorcarts                       | 1.1.8                  | FORGE    | UNKNOWN           | 2024-07-28 09:15:58 |
[16Mar2025 00:42:21.293] [main/INFO] [Mods Optimizer/]: | darkrtp                            | 1.0.9                  | FORGE    | DEFAULT           | 2024-01-16 21:41:08 |
[16Mar2025 00:42:21.294] [main/INFO] [Mods Optimizer/]: | mantle                             | 1.11.44                | FORGE    | DEFAULT           | 2025-02-25 15:47:35 |
[16Mar2025 00:42:21.294] [main/INFO] [Mods Optimizer/]: | dragonseeker                       | 1.2.0-1.20.1           | FORGE    | DEFAULT           | 2024-02-10 16:26:11 |
[16Mar2025 00:42:21.294] [main/INFO] [Mods Optimizer/]: | autoreglib                         | 1.8.2-55               | FORGE    | UNKNOWN           | 2022-11-20 13:27:08 |
[16Mar2025 00:42:21.294] [main/INFO] [Mods Optimizer/]: | justenoughprofessions              | 3.0.1                  | FORGE    | DEFAULT           | 2023-06-14 18:02:28 |
[16Mar2025 00:42:21.295] [main/INFO] [Mods Optimizer/]: | polymorph                          | 0.49.8+1.20.1          | FORGE    | DEFAULT           | 2024-12-15 21:37:02 |
[16Mar2025 00:42:21.295] [main/INFO] [Mods Optimizer/]: | almostunified                      | 1.20.1-0.9.4           | FORGE    | UNKNOWN           | 2025-03-16 00:42:03 |
[16Mar2025 00:42:21.295] [main/INFO] [Mods Optimizer/]: | leavemybarsalone                   | 8.0.0                  | FORGE    | DEFAULT           | 2023-06-28 10:45:22 |
[16Mar2025 00:42:21.295] [main/INFO] [Mods Optimizer/]: | zeta                               | 1.0.24                 | FORGE    | DEFAULT           | 2024-08-05 01:56:10 |
[16Mar2025 00:42:21.296] [main/INFO] [Mods Optimizer/]: | entityculling                      | 1.7.3                  | FORGE    | CLIENT            | 2025-03-16 00:42:03 |
[16Mar2025 00:42:21.296] [main/INFO] [Mods Optimizer/]: | ambientenvironment                 | 11.0.0-1               | FORGE    | UNKNOWN           | 2023-06-20 08:44:15 |
[16Mar2025 00:42:21.296] [main/INFO] [Mods Optimizer/]: | immediatelyfast                    | 1.3.6+1.20.4           | FORGE    | CLIENT            | 2025-03-16 00:42:03 |
[16Mar2025 00:42:21.297] [main/INFO] [Mods Optimizer/]: | tlc                                | 1.0.2                  | FORGE    | DEFAULT           | 2023-06-28 14:57:57 |
[16Mar2025 00:42:21.297] [main/INFO] [Mods Optimizer/]: | appleskin                          | 2.5.1+mc1.20.1         | FORGE    | CLIENT            | 2023-09-26 21:01:11 |
[16Mar2025 00:42:21.297] [main/INFO] [Mods Optimizer/]: | oceansdelight                      | 1.0.2-1.20             | FORGE    | DEFAULT           | 2023-07-18 22:53:02 |
[16Mar2025 00:42:21.297] [main/INFO] [Mods Optimizer/]: | lootr                              | 7.35.90                | FORGE    | DEFAULT           | 2024-12-09 12:00:04 |
[16Mar2025 00:42:21.298] [main/INFO] [Mods Optimizer/]: | vampirism                          | 1.10.13                | FORGE    | DEFAULT           | 2025-03-10 19:17:27 |
[16Mar2025 00:42:21.298] [main/INFO] [Mods Optimizer/]: | visuality                          | 2.0.2                  | FORGE    | CLIENT            | 2023-08-06 08:45:02 |
[16Mar2025 00:42:21.298] [main/INFO] [Mods Optimizer/]: | puzzleslib                         | 8.1.29                 | FORGE    | DEFAULT           | 2025-03-09 13:14:11 |
[16Mar2025 00:42:21.299] [main/INFO] [Mods Optimizer/]: | addonslib                          | 1.20.1-1.3             | FORGE    | DEFAULT           | 2025-02-07 16:01:32 |
[16Mar2025 00:42:21.299] [main/INFO] [Mods Optimizer/]: | realmrpg_wyrms                     | 1.0.1                  | FORGE    | UNKNOWN           | 2025-03-16 00:42:04 |
[16Mar2025 00:42:21.299] [main/INFO] [Mods Optimizer/]: | explosiveenhancement               | 1.1.0                  | FORGE    | DEFAULT           | 2024-12-04 00:36:50 |
[16Mar2025 00:42:21.299] [main/INFO] [Mods Optimizer/]: | aquamirae                          | 0.0.0                  | FORGE    | DEFAULT           | 2023-06-29 20:55:10 |
[16Mar2025 00:42:21.299] [main/INFO] [Mods Optimizer/]: | pots_and_mimics                    | 1.0.2                  | FORGE    | UNKNOWN           | 2025-03-16 00:42:04 |
[16Mar2025 00:42:21.300] [main/INFO] [Mods Optimizer/]: | with_many_voices                   | 1.0.0                  | FORGE    | UNKNOWN           | 2025-03-16 00:42:04 |
[16Mar2025 00:42:21.300] [main/INFO] [Mods Optimizer/]: | cyclopscore                        | 1.19.8                 | FORGE    | DEFAULT           | 2025-03-11 06:05:15 |
[16Mar2025 00:42:21.300] [main/INFO] [Mods Optimizer/]: | netherportalfix                    | 13.0.1                 | FORGE    | DEFAULT           | 2023-12-08 13:21:49 |
[16Mar2025 00:42:21.300] [main/INFO] [Mods Optimizer/]: | betterwitchhuts                    | 1.203.0-3              | FORGE    | UNKNOWN           | 2023-09-26 00:52:20 |
[16Mar2025 00:42:21.300] [main/INFO] [Mods Optimizer/]: | ars_additions                      | 1.20.1-1.6.7           | FORGE    | DEFAULT           | 2024-10-22 18:21:11 |
[16Mar2025 00:42:21.301] [main/INFO] [Mods Optimizer/]: | caveore                            | 1.20.1-3.9             | FORGE    | DEFAULT           | 2025-01-08 21:33:14 |
[16Mar2025 00:42:21.301] [main/INFO] [Mods Optimizer/]: | geckolib                           | 4.7.0                  | FORGE    | DEFAULT           | 2024-12-28 02:27:11 |
[16Mar2025 00:42:21.302] [main/INFO] [Mods Optimizer/]: | infinity_cave                      | 4.0.0                  | FORGE    | DEFAULT           | 2024-02-15 01:59:13 |
[16Mar2025 00:42:21.302] [main/INFO] [Mods Optimizer/]: | illagerinvasion                    | 8.0.7                  | FORGE    | DEFAULT           | 2025-02-14 16:16:58 |
[16Mar2025 00:42:21.302] [main/INFO] [Mods Optimizer/]: | betteroceanmonuments               | 1.203.0-4              | FORGE    | UNKNOWN           | 2023-11-19 21:55:49 |
[16Mar2025 00:42:21.302] [main/INFO] [Mods Optimizer/]: | connectivity                       | 1.20.1-7.1             | FORGE    | DEFAULT           | 2025-02-24 10:23:48 |
[16Mar2025 00:42:21.303] [main/INFO] [Mods Optimizer/]: | incendium                          | 5.3.5                  | MIXED    | DATA_PACK         | 2025-03-16 00:42:03 |
[16Mar2025 00:42:21.303] [main/INFO] [Mods Optimizer/]: | hardtodestroyreptile               | 1.0.0                  | FORGE    | UNKNOWN           | 2025-03-16 00:42:03 |
[16Mar2025 00:42:21.303] [main/INFO] [Mods Optimizer/]: | controlling                        | 12.0.2                 | FORGE    | CLIENT            | 2023-07-16 04:39:00 |
[16Mar2025 00:42:21.303] [main/INFO] [Mods Optimizer/]: | xaeroworldmap                      | 1.39.4                 | FORGE    | DEFAULT           | 2025-02-19 13:36:54 |
[16Mar2025 00:42:21.304] [main/INFO] [Mods Optimizer/]: | citadel                            | 2.6.1                  | FORGE    | DEFAULT           | 2024-12-18 09:11:09 |
[16Mar2025 00:42:21.304] [main/INFO] [Mods Optimizer/]: | placebo                            | 8.6.3                  | FORGE    | UNKNOWN           | 2025-03-07 01:06:01 |
[16Mar2025 00:42:21.304] [main/INFO] [Mods Optimizer/]: | prism                              | 1.0.5                  | FORGE    | DEFAULT           | 2023-07-17 15:32:46 |
[16Mar2025 00:42:21.304] [main/INFO] [Mods Optimizer/]: | bookshelf                          | 20.2.13                | FORGE    | DEFAULT           | 2024-06-13 15:16:22 |
[16Mar2025 00:42:21.304] [main/INFO] [Mods Optimizer/]: | ascendant_mobs                     | 1.2.1                  | FORGE    | UNKNOWN           | 2025-03-16 00:42:03 |
[16Mar2025 00:42:21.305] [main/INFO] [Mods Optimizer/]: | relics                             | 8.0.7                  | FORGE    | DEFAULT           | 2024-09-10 20:05:41 |
[16Mar2025 00:42:21.305] [main/INFO] [Mods Optimizer/]: | dragnlivestock                     | 2.4.0                  | FORGE    | DEFAULT           | 2025-03-11 15:48:21 |
[16Mar2025 00:42:21.305] [main/INFO] [Mods Optimizer/]: | adpother                           | 8.1.24-0               | FORGE    | DEFAULT           | 2025-03-16 00:42:03 |
[16Mar2025 00:42:21.305] [main/INFO] [Mods Optimizer/]: | sodiumoptionsapi                   | 1.0.10                 | FORGE    | UNKNOWN           | 2025-03-16 00:42:04 |
[16Mar2025 00:42:21.305] [main/INFO] [Mods Optimizer/]: | permafrost                         | 1.3.0                  | FORGE    | DEFAULT           | 2025-03-11 15:47:44 |
